<title>大坪和金繼孟 興洛 贈別 丙午</title>,<text>嚶鳥春山興。驪駒別路歌。含情江上柳。愁雨也婆娑。</text>
<title>報恩錦</title>,<text>宣廟時。義州驛人洪純彥。從使行入上國。州富賈付以白金千兩。使售之。純彥至燕。見一庄楣書天下第一娼。入見有一姝年可十七八。肌態豔靚。殆天人也。卸銀帒將就寢。見姝背燭悲泣。怪而逼問之。姝曰妾本吳人。父宦遊京師。陷賊而死于法。法當歸骨故山。而家貲盡沒。妾只以一女。寧鬻身以辦。而女子有行。義不更二。以此自誓。今聞君東海上人也。涯角萬里。關譏且嚴。雖欲爲樵爨婢得乎。待情事畢。當向風刎頸。以結來生之緣。因歔欷不已。純彥瞿然割席曰僕下國賤隷。冒黷尊嚴。死罪死罪。銀槖敬爲留下。當從此辭矣。姝收淚懇乞曰君若無名而貨之。是不使妾掩其父也。願安意焉。純彥辭氣愈厲。姝知終不可回。請結爲同氣。純彥亦固辭。強而後可。姝遂百拜呼哥哥。以針刺臂。鏤姓名三字。純彥遂辭出。及還銀主以楮貨遺失喝麾之。純彥因困不得意。流離久之。復隨伴襠入燕。見數騎購問曰朝鮮陪隷有洪某者來乎。純彥曰我是也。騎卽擁入一朱門。傑構連雲。儀衛駭矚。有一宰相諦問姓名居住。俄而繡簾褰開。璫珮錚鳴。有婦人花冠鳳簪。具命婦服踉蹌抱持曰。大哥無恙否。原來婦人是前日結義女子。而兵部尙書石星夫人也。星方嚮用。權貴隆盛。夫人有幸。所請皆從。別置一庫貯紋錦。每匹繡報恩二字。跂佇久之。至是盡輸歸之。遂至鉅萬。龍蛇控行。朝廷使純彥從入。石星感純彥之高義。且爲夫人所持。力排羣議。召提督於蜀夏。收精兵於廣南。以資中興之業。純彥力爲多。特封唐城君。君槖重如山。妾錦賤如土。恩重那可報。物賤心獨苦。結草泣珠恨未能。兒女手中惟此已。我家夫壻最多心。手把紅羅酬婦氏。小妹有哥哥。故山歸父骨。東國有純彥。海外王師出。莫言屋漏無人覯。天地鬼神須鑑汝。誰知一夜娼樓事。能使靑丘重鼎呂。于嗟乎純彥眞丈夫。黃雀銜黃花。五里一彷徨。客行波斯市。百物俱排張。雜綵三萬匹。殷亂自生光。中有報恩字。字畫何煌煌。問是誰家錦。出自洪氏庄。洪氏非達官。洪氏非富商。從何得此錦。此由誠難詳。老翁前致辭。此說言頗長。邑有新長者。洪姓貫自唐。其名曰純彥。身幹何堂堂。豪擧有氣槩。天性亦勤良。東鄰有富人。凡事相周章。金玉任不疑。販貿皆相當。冬至正使行。自願隨伴襠。富人謂純彥。有銀篋裏藏。持銀賣上都。厥價三倍強。純彥應聲諾。公言吾豈忘。足偪麻厞屨。腰纏皁縑囊。儇儇出門去。萬里欲飛揚。行行到上國。上國今見方。埳鼃入江海。瞻矚應接。繚過一深巷。枇杷掩短牆。黃金爲中門。桂樹爲華梁。板額塡紅粉。天下第一娼。丈夫年未大。癡心轉欲狂。手撫腰間銀。纏頭足可償。趑趄前復卻。許多費商量。終然膽氣麤。奮身入回廊。怪哉町疃間。綠苔生荒凉。䦱門轉雙眸。有女恰端莊。動人葉中花。丰儀照洞房。可慕不可狎。仙姬在瀟湘。見客起身立。強顔理容糚。桮匜稍整頓。衾裯亦施行。夜深燈結穗。料理就匡牀。背壁低翠鬟。紅淚流浪浪。問汝何所憶。問汝何所傷。女亦無所憶。女亦無所傷。云何佳遇夜。玉筯霑羅裳。善懷如不開。客心何由康。美人斂袵坐。低聲訴煩腸。妾本大家子。家在江南鄕。隨爺住京城。已閱十星霜。阿爺無子男。眼中惟女娘。愛之如金璧。呼以杜蘭香。古仙女名。 貯我七寶中。繞我雙膝傍。芳年屬二八。此樂未渠央。姦凶作蟊蠈。忠直陷死亡。哀哀形影弔。天日無晶芒。遺骸在淺土。故山遙河陽。世無郭元振。那得辦歸裝。故作不良計。情事畢樹襄。女子從壹終。貴賤擇何嘗。之死矢不渝。貞心質彼蒼。君家何處住。環海以爲疆。弱水隔蓬壺。涯角何茫茫。願化高飛鵠。一擧橫大洋。悠悠此夜恨。地老又天荒。君若肯見錄。訪我於北邙。純彥得聞之。心中大悲痒。僕本皁隷子。乘氣頗劻勷。上國甚生疏。誤作探春郞。神祇如在傍。小人誠恐惶。不腆槖中物。勿卻幸所望。幡然起身去。轉頭向前廂。美人大驚慌。妾自訴腷臆。貴客何所妨。婦人本情弱。男子貴腸剛。今若無名取。何異人物攘。君意如不回。願結常棣芳。四海本同氣。何必同爺孃。純彥默低昂。美人孝烈全。言談定非常。今若不許此。壞佗歸親喪。女子多偏性。恐此事非祥。避席應諾諾。美人起踉蹌。百拜謝哥哥。歡喜如泆湯。玉臂銘三字。鮮血流滂滂。純彥前致辭。客路竆扶桑。後會那復期。山海千重障。美人色慘然。零淚滿雙眶。行役尙愼旃。平安使价將。純彦還家去。富人來慰觴。純彥大慚媿。惶汗如流漿。今年大不利。百事顚復僵。中路遇盜兒。此身幾見戕。艱辛附行李。盤纏屢絶糧。富人大怒曰。乞兒胡乃謊。勿復近我前。作我眼中瘡。純彥大竆困。轉輾街市坊。孔路走鴨綠。使行如屬繮。作計復隨去。策馬揮紫韁。是時石尙書。要路方歷敭。購急洪純彥。市上懸金黃。逡巡道姓名。驍卒來揪搶。引臂復推背。詰由亦未遑。捲入碧雲去。樓臺天上閶。大人被金紫。盤問頗張皇。問訖更寂然。侍婢走𤨿𤨿。俄然一府內。騷聒如蜩螗。珠簾忽褰開。露出明月璫。衣裳爛金紫。玉珮鳴鏗鏘。再三猶諦視。翩然忽飛颺。哥哥復哥哥。執手驚跳踉。歲月曾幾何。容貌已瘦尩。其夜別哥哥。歸葬先壟岡。小妹福力大。貴家充糟糠。尙書恩偏重。菲質視姬嬙。體弱壓珠翠。口飫羅膏粱。大恩無處酬。衄腸如劒鋩。我有交廣珍。千笥復萬箱。燦燦雲章纈。天吳及紫凰。煌煌報恩字。跟肘明白彰。親手刺繡紋。有淚濕汪汪。今行載之去。庶我痊膏肓。純彥心茫然。驚訝迷眞佯。尙書大感歎。優禮承賓筐。賞賜屢鉅萬。珠玉球琳琅。是時國運否。漆齒爲豺狼。狂鋒長蹂躙。弱力如拒蜋。王人七日哭。讒夫舌如簧。尙書感高義。力抵羣議謗。桓桓李提督。出師何洸洸。千里亘旌旗。萬夫裹餱粻。天威薄震疊。一擧鋤強梁。東溟不揚波。周漢喜再昌。朝廷嘉純彥。策勳金印鎊。賜爵唐城君。書名木天緗。行貨通二國。關法無譏防。廢著任意爲。官吏誰阻擋。其家遂大富。富過古石王。遼海數千里。名字何騰驤。客胡不聞此。有耳如鼎鐺。</text>
<title>僧泛槎</title>,<text>倭寇退後。方議講和。時倭狙詐反覆。且窟穴深昧。朝廷擇專對。難其人。乃遣僧惟政。布以威信。倭寇皆讋伏聽命。至今邊圉帖然。國享其利。惟政姓任號松雲。受戒于西山大師休靜云。泛泛槎。般若慈航濟苦海。南無牟尼佛。般若智也。如來以大智慧。濟苦海衆生。 泛泛槎。捨身涉危施衆生。南無普賢佛。普賢菩薩捨身爲畜生。以利於人。 泛泛槎。乾闥修羅皆震驚。南無迦葉佛。乾闥婆，阿修羅。皆惡鬼。迦葉傳經設法。惡鬼皆震驚。 泛泛槎。撐弩法眼降魔軍。南無金剛佛。金剛弩目。所以降伏魔軍。 泛泛槎。刹那親恩猶不忘。南無目連佛。目連尊者。以親在地獄。七月十五日上天入地。艱辛救解。 泛泛槎。龍華主世度億劫。南無彌勒佛。彌勒居天宮內院。主龍華會。度億萬劫衆生惡業。 奉請十方諸大佛。一心渡此迷津筏。竹帛非臣願。幢蓋非臣光。一衲雲山三十年。臣髮已祝臣心長。願借諸天神呪力。報我君王涵育恩。世人錯比姚廣孝。僧道衍佐明太宗靖亂。 強把無心有心看。如是我聞。佛有妙覺。超無而有。卽空而色。五觀圓通。六根隨觸。愍視閻浮。千手千目。優婆劊子。奚現而殢。蘂院龍宮。奚往而礙。水渷西江。無相仇我。得此詮者。爲上乘道。咨爾大衆。法界龍象。無泥于敎。無拘于相。證我玄諦。超波羅密。言到彼岸。 謂不信者。是波旬說。波旬魔軍名。</text>
<title>柳下將</title>,<text>光海戊午深河之役。皇朝徵兵於我。朝廷遣都元帥姜弘立，副元帥金景瑞。將兵一萬。與天兵約會滿州城下。至深河天寒粮盡。賊以銕騎踏之。兩帥全軍覆沒遂降。 宣川郡守金應河力戰死之。逃軍傳言公矢竭力盡。獨持短兵。依柳樹斫殺。劒折持柄揮擊。矢集身上如蝟毛。至殞絶猶不仆。虜以爲神不敢近。相謂曰柳下將最雄健難敵。生莫逢柳下將。短劒缺盡光如雪。戰莫當柳下將。雙眦裂盡繼以血。射復射。千射萬射終不仆。張拳卻立貌猶壯。面中六矢猶不動。昔聞城上偶。今見柳下將。咄汝弘嗟汝瑞。一死可能。苟且偸生。吾不能長呼一聲天地沮。胡兒膽裂猶崩騰。唉汝哥喝汝歹。貴盈哥，紅佗歹。皆胡大將。 柳樹可顚。壯士七尺難可顚。鬇鬡怒髮掀如戟。生氣凜凜誰敢前。深河流水去無極。千古芳名柳下傳。鐵原壯士身姓金。海東名臣錄。公鐵原人。家貧射獵爲樂。 手搏猛虎如搏兔。夜讀金窠紅窟字。朝來射獵城南路。遭値昭融通鹵籍。一麾西州涯分踰。是時皇家國步蹙。天授建奴恣睢盱。修我戈矛入勤王。桓桓三萬如熊羆。赫赫華銜姜侍郞。豐盈犀角長而頎。蝶袍耀日金節煌。拜謝闕下容委蛇。小臣卽一期門士。靺韋跗注從軍行。行行直渡馬家寨。朔雪飄飄朔風勁。一色黃埃三十里。斥堠已絶烽火死。憑陵鐵騎搗我虛。鼓竭轅門聲不起。山摧地裂陳角崩。賣降元戎冠蓋屬。中軍與左營先潰。虜使劉海因通于元帥。相與講和爲名。元帥遂降。 小臣不聞亦不知。一死當前惟願速。萬弩俱射身不挫。一劒已折臣不懾。山川響亮鬼神驚。鐵腳堅定柳下立。自頂通踵貫義烈。氣脈已殊身不變。胡兒嘖舌酹馬潼。陳和尙不屈而死。胡酹以馬潼曰好男子陳金大將。 遁藏不敢復戀戰。莫嗟肝腦塗塞草。義骼箇箇黃金香。煌煌紫誥降九天。萬里遼河虹氣長。</text>
<title>后妃諫</title>,<text>廢朝時。建奴始獷。侵軼我北鄙。賊臣爾瞻等慫慂光海。始有貳皇朝之意。戊午之役。元帥授密旨。實爲觀勢進退之計。外庭皆不知也。妃柳氏上書極諫。光海不聽。天地生成我。日月覆冒我。皇明涵育我。謂天地不仁日月不燭。背皇明可。天地天地日月日月。背皇明不可。莫聽宵人言。宵人徒糾紛。敎君負皇明。渠亦負渠君。莫向邊將道。邊將誠難諶。說與我心貳。渠亦有二心。君看朝宗水。萬折流必東。君看北辰居。衆星拱天中。婦人無所知。大義將無同。漢家三百五十年。漢有三百五十年戹。 九法已斁三綱淪。滿庭髥婦織萋斐。謠諑內訌靡終臻。山蔘閣老徒阿好。雜菜尙書取進止。時有進山蔘爲政丞。又有進雜菜爲判書者。時人曰山蔘閣老人爭慕。雜菜尙書取進止。 謂天可射虜可附。大義湮塞東溟水。翟褕小君憂思惙。夜抱琅函玉墀訴。辭嚴義正納自牖。永巷簪珥深誡寓。莫謂嘉謨藐藐聽。天地常綱賴不墜。君不見西宮門外綠苔封。東朝尊姑置何地。婦道元來貴承順。問寢視膳無曠否。萬里上國猶可緩。不可一日家無母。</text>
<title>龍乘雲</title>,<text>光海甲寅。大北諸賊。構殺永昌大君。戊午幽閉母后于西宮。時貞明公主年十六。同在閉中。蓬首布裙。備閱苦楚。癸亥改玉後。下嫁于永安尉洪柱元。盛具儀物。都人士女瞻望歎息。以爲龍乘白雲。雲在天龍在地。龍矯矯兮雲漫漫。龍得雲雲從龍。雲英英兮龍蜿蜿。沛吾乘兮遨遊。橫天衢兮有餘。世間得意事。善諭無此如。化爲龍化爲龍。西宮娘子今日逢。乘雲去乘雲去。東朝小姐今如許。萬口嘖億目盱。龍乎龍乎。曾不圖莫說此。此龍乃是眞龍子。昔困螻蟻制。今龍固當爾。郁郁唐棣華。顔色何穠矣。𤨿𤨿雙鳳凰。于彼高岡趾。念昔邦運否。孼臣讎天只。荒荒西內殿。魚鑰生朱淥。沁園春已闌。幽蘭鎖空谷。天道往必復。聖人應靈籙。乾坤忽旋斡。萬物咸覩新。夭桃華正晩。擇對宜及辰。洪家有賢郞。駿逸如麒麟。年始志學餘。丰顔多令才。承宣奉慈旨。諏日司天臺。春官譔禮幣。度支辦奩具。燦燦黃金轎。流蘇鳳凰縷。龐龐司僕馬。絡繹如浮雲。簾緗百千種。裹以蘭麝薰。魚魚復雅雅。羅列如繦續。良袂翩天上。光彩何輝赫。士女盱衡望。感歎情何極。君看淸泠淵。有龍起潺湲。乘雲遊天中。其樂不可言。</text>
<title>行琴引</title>,<text>仁廟丙子。有一老夫彈嵇琴行街里。其音曰南漢山城上胡兵。人無知者。後果有下城之辱。老夫蓋神人也。胡兵渡胡兵渡。臨津江胡兵渡。伊嚶于反顧。胡兵越胡兵越。舞鶴嶺胡兵越。伊嚶于猖獗。北靑門開開。南漢山城在何處。伊嚶于遑遽。文臣覺了夢。武臣喚了睡。伊嚶于賊至。褎兮褎兮充耳。賊在門庭猶不知。伊嚶于大癡。行行抱我琴。我琴有意人不識。人不識我自愛。緪復緪兮心悱惻。謂余不信。起看攙搶南斗指。桑土寧不撤。大命方邇止。誰言者兩黃鵠。漢書託神之辭。 又誰云木居士。神名。知未來者。老人不學處容舞。新羅憲康王時。有老夫號處容。奇形詭服來謁。每夜月明則出舞。後不知所終。 老人不畜白頭葉。神文王時。辥聰言於王曰有白頭翁。皓髮枯顔。欲見王進忠言。王儻與之同處乎。白頭翁藥草名也。○葉叶也樂反。 涬溟媾其精。儵忽載之魄。日中現兮鬽魋。身脩兮踦踦。愍衆生慧竇黑。蹠鈹鋋衽席眂。越一武九淵昧。飮食樂兮孴孴。衣義反 胡槽 琴下板 腹兮離奇。絨甕盎 扶桑繭名 之神徽。捅偃蹇而飂戾。櫟牙籈兮慢揮揮。籈所以撥也。 彼峛崺之作砠。固鐵甕之攸。攢紅兜兮蟻攀。擂殷殷兮震響。剝舊都之㾐瘥。哀朱殷之滂浪。題彼鵂惕燹而易林。淮南子鵂知火起而易巢。 鹿亦擇蔭而作驤。左傳鹿急走不擇蔭。 柰神逵之靡覆。帖康娛而安滔。叶桃周反 荳蔻兮枯嚨。衋蒼赤之遭郵。漢謠曰今年食荳蔻。使我乾喉嚨。言兵起而歲荒也。 狗帚兮蓬勃。慨下瀆兮逆淫。天狗星如帚。墮地蓬勃有聲。則夷狄亂華。如下瀆之水逆而上淫。 世墨墨而形傀。人無耳目謂之傀。 摻腔調而孰終。叶治吟反。 躡罔兩而依夔。羌不可而云猗。徹九陌而遺音。聊逍遙而玩之。</text>
<title>裂書哭</title>,<text>南漢之圍也。崔鳴吉草講和書。淸陰金文正公尙憲見書中有皇帝陛下字。裂書大哭曰舍人以淸名動世。不意舍人有此子。崔公曰公則裂之。我則補之。因收拾謄書以送。舍人名起南。孤臣有膽膽欲裂。孤臣有眦眦先裂。此日降書君則草。皇朝箋表誰復草。此日爛紙君則補。義理破壞誰當補。舍人之子亦爲是。敎爾讀書憂患始。皇明有陛下。此陛下爲誰。中國有皇帝。此皇帝何人。斯皇帝陛下是我君。然則稱臣奉貢無不爲。汝道君臣大義有若兒戲易。苟且偸生皆可爲。世間那有一死字。嗚嗚復嗚嗚。國事良可吁。廟筭坐玩寇。危機馴剝膚。孤城暈月白。砲礟亂四隅。春秋大一統。老臣心不渝。彼哉射利輩。沾沾事囁嚅。常綱一以尵。歎息將安徂。咽咽復咽咽。有聲如蘊結。皇恩冒東土。感戴無時歇。小邦恪侯度。區區保名節。禮義冠諸藩。天下有辭說。云何一瞥頃。變化爲異物。匹婦二三德。視若蒙不潔。堂堂千乘國。此恥誰能雪。齪齪復齪齪。老臣心如爍。虜獷何厭有。得意恣淫虐。靑城迄可徵。宋徽欽見執於靑城。 殷鑑觀如灼。均之不可全。秉大義。曷若借曰姑息肩。玉帛輸溪壑。童子拜犬豕。怫然心猶怍。澹菴封事。三尺童子使拜犬豕則怒。 休言厥字骨。之死誓不著。遺降書虜不答。李聖求曰朝妖物鳴。故事不成。鳴吉曰厥字不書故耳。厥字乃骨字。遂書送臣字。答書遂至。 漣漣復漣漣。有淚當徹泉。高城天設險。鐵甕億丈堅。武臣闞如虎。謀臣深如淵。背城決死生。生快死當然。計何不出此。媕娿徒乞憐。我釘爾眼中。書瘡吾眼前。千扯復萬碎。不使座上傳。</text>
<title>大明松</title>,<text>崇禎亡後。桐溪鄭先生蘊遯于安陰之某里。手植蒼松。以寓盤桓之趣。後人名其松曰大明松。門前松樹子。莫以楚楚視。世說松樹子楚楚可憐。 松若不改靑。先生有典型。先生有典型。大明猶不亡。先生植此松。萬古植綱常。大明天地餘一松。至今遺民拜稽首。歲暮天寒二百年。槎枒古株如相守。松無異大明。故不以松看大明看。千載留名五大夫。媿殺了節不完。花有大明紅。草有大明菜。等閒花草猶愛惜。何况偃蹇蒼髥色不改。召棠戒勿伐。周梓猶敬止。何况一脈王春猶葆先生某里。啄木休啄朽木蟲。恐爾墮千古罪網中。</text>
<title>金壯士</title>,<text>南漢之辱也。孝廟 時爲鳳林大君 與麟坪大君同入瀋陽。官軍金汝峻陪從。竭誠扈衛。至玉河關。唱月明飛鴈歌。及至瀋陽。以武勇稱。虜將禹直巨勇力絶倫。願與角抵決勝負。公請於酋曰脫致死生柰何。酋笑曰此亦軍法。雖死何恨。公見直巨鼻孔闊大。以拳直衝鼻孔。直巨回頭轉避。因抱其腰擦於砌角。吐血而死。酋甚惜而不之罪也。一日酋宴羣臣。公素嗜酒。自入瀋絶口不飮。酋強之。公曰某素性狂妄。得酒則甚。雖有觸誤。儻容之乎。酋曰酒失誰復介意。公乃痛飮數斗。擲桮大喝曰皇明是我父母。汝臊羯虜。安敢乃爾。吾恨不啖汝肉。擧止劻勷。酋使左右持住。雖甚不樂。然業已許飮。故亦終不介意也。及還不復仕。退居湖南之靈巖。孝廟登阼。使人召之。時公已卒。孝廟傷感不已。贈爵恤孤。以月明飛鴈夜。憶金壯士爲題試多士。公金海人。水使宇之子也。玉河關頭月似霜。靑石嶺外鴈聲長。零丁萬里負鞿紲。孤臣有君無其身。有力如虎誠貫日。君心倚汝如倚山。參辰契會不相待。遺恨君王用未迨。彼虎癡爲牙爪。一摑麤拳決果了。彼氊宮深如海。叱辱老酋如叱狗。叶岐大反 龍大馬大皆生去。問誰殪一胡雛。刻石頌石惟命從。問誰出一口氣。叶岐兪反 不識眞鄕何狀者。談笑容易能辦此。吁嗟乎金眞壯士。壯士壯士兮。壯士眞難得。蹈刃如平地。赴鑊如袵席。苟非知勇俱。完節全身兩難獲。北海風霜返白髮。蘇中郞壯士。奉皇嫂斬關出。漢壽亭侯壯士冷山十年無恙歸。洪佛子壯士。桓桓金將軍。羽翼潛龍時。深蹈虎狼穴。編頭捋鬚無不爲。頑酋坐牢籠。生放孤臣出河關。笑爾荊卿。壯士一去不復還。</text>
<title>夕陽樓</title>,<text>惟我孝宗大王爲大君時。與麟坪大君同入瀋陽。備閱艱險。情愛冞篤。及登寶位。置大君第於駱山下。竆極華麗。有暎波亭，夕陽樓之勝。便養與御供無異。起朝陽樓於寒泉洞。朱欄畫閣。正與相望。上每臨御。以長繩繫偶人。起居飮食。動輒相報。又數幸其第。賞賜無數。湛樂如一日。眞千古帝王之盛事也。形氣與汝屬。友愛予宜篤。憂患汝旣同。富貴予何獨。東樓西樓正相對。汝不來見予往見。萬乘尊榮何有予。與汝樂兮長遊衍。兄弟天顯重。聖人人倫至。明天顯察人倫。帝王盛德誰得比。竹諭義艾分痛。前唐後宋差可意。憂息憂息兮。新羅訥祇王。迎二弟於百濟日本。作憂息曲。 關河茫茫。桃生李傍兮。李欲漂兮桃欲僵。古樂府兄弟詞。蟲來嚙桃根。桃顚李欲僵。 龍何爲兮石溜。楚辭石溜兮淺淺。飛龍兮翩翩。 返淵兮樂康。閶闔兮九重。詄蕩蕩兮予處。稻米兮流脂。袞衣燠兮宜體念汝。分形而同氣兮。獨享兮何心。頫駱山之爽塏兮。詢訏樂兮園林。園林兮每每。宮觀兮有之。珠簾兮天上。紅瀲瀲兮照夕曦。爰有樓於寒泉。赫弘敞兮對峙。傀儡兮 偶人 騛騛。起居接兮伊邇。汝病兮予憂。予康兮汝喜。相憸人之居室。猶式好而胥怡。簋飧兮相餔。罇有醑兮酬之。况予居於天位兮。匪汝樂兮誰與。日曖曖兮忘倦。憺無斁兮覯汝。聖人兮盡天性。稽往牒兮罕䚕。臣拜手而撰頌。賡斯干而爲綏。</text>
<title>大報壇</title>,<text>皇明運訖之回甲申。肅廟感壬辰再造之恩。設壇於昌慶宮北垣之外。祀神宗皇帝。至英廟己巳。正史頒東國。有曰崇禎丙子。帝聞建奴陷朝鮮。命袁崇煥帥舟師以救。未及發。東國以下城聞。帝曰屬國被圍。天子不能救。弱力何以支。上覽之大慟曰是恩之昊天無極。與萬曆奚間。遂增築壇。幷祀毅宗。又上及高皇帝。以三月上冕服親祭。名曰大報壇。陛下寵臣以十萬師。臣報以牛一羊一豕一。陛下再造臣區域。臣報以千行感淚一斗腔血。天地大德那報得。陶匏禮簡誠靡極。弱力實難謀朝夕。大義寧忘讀春秋。朝宗門外三淸水。萬古東流去不休。昌慶之墠。有壝有奧。名曰大報。匪我大報。所報者大。其大無外。赫赫皇明。丕纘鴻厖。終始小邦。載服之章。載錫之胙。肇我區宇。熸于中葉。漆齒悍眡。爲蛇爲豕。有嚴天子。赫怒興師。命將于夷。詘天下力。輦億萬賄。塡于東海。丙丁降割。國步薦瘥。猘虜猜牙。帝曰崇煥。神考之功。予惟圖終。艅艎三萬。鐵軸牙檣。厥武洸洸。獸角孤注。鞭不及腹。罪實難贖。天德包荒。曲爲臣地。哀爾力瘁。小人懷惠。熱血塡胷。有淚如舂。芒芒赤縣。周鼎已淪。報答無垠。迺摭垣北。迺壇迺門。秩于無文。黃屋襜襜。有儼其位。黼袞之次。太祖惟祖。神宗是宗。烈皇是從。雲縿彗葆。騩馭虹驂。恍恍其臨。三拜九扣。蕆以泂齊。其禮孔皆。大義之明。於千萬年。永有辭傳。陪臣感慨。作此頌焉。以配風泉。</text>
