<title>秋夜</title>,<text>月色入空簾。秋聲蟲語切。霜重百草零。獨有黃花發。</text>
<title>卽事</title>,<text>作客今秋剩得閒。名亭鎭日好盤桓。丁村一帶連江樹。古峽千年望主山。獨鳥去邊波面濶。亂蟬吟處夕陽殘。東峰且待氷輪上。坐弄淸輝更破顔。</text>
<title>用放翁韻</title>,<text>西日含山夕景斜。樹煙平盡接人家。滿懷憂國傷時意。坐看風江起浪花。其二晨夕猶能給黍炊。客中殊幸未全飢。去來不管行裝事。鎭日憑欄和陸詩。</text>
<title>夜坐江樓。有吟寄曙兒。</title>,<text>星月闌干繞水樓。山腰雲氣淡悠悠。窻扉明動滄江夜。枕席凉生碧樹秋。斗尾棹歌聞下瀨。苕川漁火起長洲。孤懷耿耿成惆悵。四壁寒蟲話客愁。</text>
<title>次壁上族弟士重 鎭夏 韻。以寄感意。</title>,<text>心懷不比昔年佳。淚眼山涯與水隈。景物只敎行客過。風流無復主人來。逝川衮衮那能住。往事茫茫儘可哀。最有多情小謝在。稽山獨棹酒船廻。</text>
<title>坤巖七歌。次杜同谷七歌韻。遣懷。</title>,<text>有客窮愁類子美。眼暗京塵聵兩耳。三年不踏城中路。世途方屬艱虞裏。家在難歸歸何日。木石與居甘老死。嗚呼一歌兮歌莫哀。運命會當見泰來。其二造化小兒謬權柄。我生獨不有天命。疲來兩脚閱世故。瘦骨羸黑如鶴脛。壯心濩落老大違。不舒跡與歸雲靜。嗚呼二歌兮曲初放。四隣聞者爲惆悵。其三有弟才美過季方。胡爲短折在身强。幽明一隔已十年。墓草埋沒寃恨長。帝閽難叫巫咸遠。起汝無路在吾傍。嗚呼三歌兮聲淚發。老我獨在空皮骨。其四有妻甚賢死別離。令我在世長如癡。三男一女徒我依。每歎獨無母憐時。今歸鄕里空鹿車。夢來怳惚載雲旗。嗚呼四歌兮謾悲奏。孤塚厚夜難白晝。其五凍雲暗天北風急。破屋偏看雪來濕。四野荒寒行人少。豺虎白日當途立。窮山無以慰幽獨。但坐悄然百憂集。嗚呼五歌兮意逾長。骨肉不堪多異鄕。其六霰雪埋山氷塞湫。松楸滿目鬱相樛。天寒歲暮孰華予。駕言無心肯出遊。古來君子多固窮。與世相違且行休。嗚呼六歌兮思苦遲。嗟我本非靑雲姿。其七男兒生與山中草木老。當年謬擬行吾道。功名富貴皆由命。把耒躬耕悔不早。深谷幽蘭只自香。杞梓委壑空連抱。嗚呼七歌兮倐竟曲。西日東流苦迅速。</text>
<title>莊南溪上口占</title>,<text>不數今年與去年。每來心會此溪邊。潭淸徹底纓堪濯。石白臨流醉可眠。手戱游鯈聚日影。眼明羣卉競春姸。悠然坐久無行意。峽口雲陰已夕天。</text>
<title>李士懿 榗 自湖莊書來。詩以報謝。</title>,<text>世道何勞歎嶮巇。邦家唯幸際淸時。無煩北嶽移文客。不作南山種豆詩。地卽松楸堪畢命。樂非衡泌亦忘飢。巖村消息傳來遠。悵望停雲慰所思。其二老子山樊卧白屋。交親霄漢盡靑雲。病身衰謝但高枕。生事蕭條空掩門。平地波瀾多泛濫。故人情意獨慇懃。書來三復仍三歎。安得離懷一榻論。</text>
<title>七星菴。偶吟書壁。</title>,<text>今年秋氣早。山意已蒼寒。覺路無人到。禪菴盡日閒。疎花開寂歷。幽鳥語間關。場市僧皆去。唯留老宿看。</text>
<title>次具來叔 寅徵 寄示韻</title>,<text>歲晏思歸未得歸。沉痾深閉竹西扉。眼中餘子相參少。林下高人舊約違。年老固宜長伏枕。心灰元沒可忘機。春來準擬還山去。無恙吾廬薜荔衣。</text>
<title>又次來叔</title>,<text>二年歸計負東莊。三逕如今想就荒。病後千莖衰鬢白。門前十丈軟塵黃。曲肱飮水餘生足。袖手看人擧世忙。須學陶翁無慕阮。途窮何必謾皇皇。</text>
<title>彥叔第挹淸軒。對盆菊共賦。</title>,<text>十月天寒猶薄寒。來遲已惜菊花殘。餘香且可杯中泛。冷蘂還宜醉後看。老圃秋容閒共對。暮年衰抱好相寬。坐深歸騎休催去。吟興同君未易闌。</text>
<title>鄭生后僑。自龍灣寄來一律。走次。</title>,<text>大府軍容遠。長河塞日斜。懸知隨赤羽。勝似戍黃花。報國身乘障。思親夢到家。須憑過江使。消息問中華。</text>
<title>玄湖尹善山成甫 鳳韶 亭舍。戱吟。</title>,<text>申成甫對尹成甫。暇日留連半日留。漢上亭臺尋處處。嶺南山水話悠悠。搜詩評畵渾閒興。問舍求田儘拙謀。萬事莫論兵亂後。且將吾道付滄洲。</text>
<title>次來叔</title>,<text>爾卜淸溪數曲深。儂家五柳菀靑林。夔龍已失同朝望。箕穎仍懷並隱心。詩許唱酬元白侶。酒澆磊磈阮陶襟。山川脩阻簪稀盍。兩地相思可更禁。</text>
<title>九日宿湖亭感懷。用杜韻。歸示晧姪。</title>,<text>人去亭荒秋氣哀。朔風孤鴈叫霜廻。重泉有弟空相憶。九日無朋獨自來。落葉如流紛下浦。長江依舊傍登臺。虗樓悄坐愁誰語。山月多情勸把杯。</text>
<title>擬陶停雲榮木。要和來叔。</title>,<text>靄靄停雲。浪浪淋雨。羣陰蔽虧。嶺陸脩阻。寄傲軒窻。獨寐寤語。良朋不在。誰共遊處。停雲靄靄。淋雨浪浪。河水增高。川廣無梁。離羣索居。息偃在床。懷人鬱紆。我思日長。嚶嚶鳴鳥。載好其音。曖曖樹雲。遠勞我心。求友不得。念子實深。焉往從之。共討幽襟。右擬停雲菀菀榮木。生植山阿。春茂秋衰。曾未幾何。凡人之生。百年有涯。畢竟歸盡。空懷咄嗟。榮木菀菀。山阿生植。朝看華滋。夕已黃落。念吾人斯。衰盛回薄。循理可安。匪道何託。往哲遺言。自暴自棄。余旣醉生。能免夢死。發商聲謳。寄同心子。願視爲戒。毋或墮志。右擬榮木</text>
<title>次來叔和陶韻。却寄。</title>,<text>命乖時運。跡混市朝。聊瀉我憂。出遊圻郊。水激淸流。山聳朗霄。眷玆夏畦。戒彼宋苗。廣水淸漣。吾纓思濯。廣山深秀。雲物駭矚。石田茅屋。生計猶足。遠挹前修。可以獨樂。春服旣成。時維浴沂。行歌陂澤。緩步徐歸。有酒自酌。無絃亦揮。北窻淸風。千古庶追。婆娑林壑。偃仰蓬廬。脫洒世氛。澹如泊如。淸閒之樂。可敵方壺。優游卒歲。惟汝與余。</text>
<title>遣懷寄趙叔求和</title>,<text>重陰蔽日塞乾坤。彌月沉沉雨氣昏。羅雀門庭長閴寂。鳴蟬園樹忽淸喧。閒來事業惟耽睡。老去人情獨愛孫。落落朋知各弦矢。此懷安得與公論。</text>
<title>次來叔和陶勸農韻</title>,<text>陶翁作詩農以勸民。三復詠歎。辭古意眞。士苟生世。經濟靡因。寧爲樊須。學稼小人。上古農功。帝乃命稷。播時百糓。載勤耕植。東作西成。旣稼而穡。爲民之天。所重惟食。我思碩人。在澗在陸。素履幽貞。玄想沕穆。願言接手。雲月追逐。何必考槃。獨寐寤宿。世皆趨榮。榮華豈久。我畸於世。踽踽寡耦。黃卷一牀。淸池半畒。杜門謝客。但揮余手。</text>
<title>和陶和郭主簿韻。求和來叔。</title>,<text>大火已西流。蓐收初按節。浮雲歸四裔。天宇廓澄澈。蕭然一室中。久與塵事絶。有時坐夜分。仰看星宿列。獨深杞國憂。誰爲識時傑。杜陵眞先獲。堯舜未忍訣。感歎歲晼晩。低徊淹日月。</text>
<title>偶閱唐詩。讀高達夫送蔡山人詩。有會於心。遂用其韻。要和來叔。</title>,<text>我自好古不好今。末路誰能解賞音。枉披情素向世人。世人向我行路心。時危千慮徒自苦。身賤何由達明主。君平棄世不足言。賈生流涕空如雨。嗟哉薄俗莫我知。病老蹉跎乃至斯。爲報山中故人道。我今不歸復何爲。</text>
<title>樓閣內 安平大君舊墟</title>,<text>樓閣凄凉地。荒墟夕起風。白雲雞犬杳。紅粉綺羅空。禍福當時遄。豪華片夢同。昔年行樂處。遊客與樵童。</text>
<title>雨夜獨吟。寄來叔。</title>,<text>駸駸徂歲又如許。忽忽終年苦少歡。風急遙空孤鴈駛。雨圜深室一燈殘。夢尋林壑幾回往。眠與菊花相對寒。悄坐却煩家國慮。終南爭及此憂端。</text>
<title>至日有懷。寄來叔。</title>,<text>至日閉關知聖意。窮陰剝處發微陽。流光已屬三冬半。舒景纔添一線長。易理細探眞有味。梅花欲動靜聞香。故人契活頻相念。別夢依依到水鄕。</text>
<title>次來叔</title>,<text>怱怱暮景急流川。黯黯愁雲欲雪天。慣閱風霜追往事。較量筋力念殘年。身多卧疾同皇甫。策短謀生異計然。子賤徒勞曾作宰。元龍悔不早求田。</text>
<title>要和來叔</title>,<text>雨雪寒宵景色凄。孤懷歲晏倍含悽。眼看朝象唯堪閉。頭向時人未肯低。陶令賦思三逕就。張衡詩爲四愁題。半生多少關心事。坐聽上林烏夜啼。</text>
<title>一源有落梅詩却次</title>,<text>癖好君休問爲誰。惜梅重賦落梅詩。可憐憔悴春風面。無奈稀疎玉雪枝。委地殘英傷寂寂。背燈衰影歎離離。返魂何處追方士。秪合埋香續作碑。</text>
<title>家中老梅臘前放花。至正月猶在。</title>,<text>開花未臘至春姸。半落疎英更可憐。不捨依依如老友。無言脉脉伴孤眠。鶴邊驢背還多事。月下燈前亦一緣。只願襟期永相託。氷肌玉骨保年年。</text>
<title>要和來叔</title>,<text>七十已將近。吾衰良可驚。流年添一甲。守歲惜殘更。老伴還兒少。鄕思最友生。晨雞聞報曉。堅坐到參橫。其二衰老身多病。低垂氣未豪。間爲簪組累。仍失布衣高。世事元難料。吾生只自勞。神交託千載。舒嘯想東臯。</text>
<title>次來叔</title>,<text>吾友高情追古士。羞居縣邑食猪肝。詩從陶謝門庭得。道與龎徐伯仲看。時世不關千緖變。行藏獨占一區安。近稀素札方流悵。喜得新篇頓改觀。</text>
<title>盆梅一枝先開。謾賦。</title>,<text>玉樹瓊葩最皎潔。千花百卉盡消歇。獨先天下一團春。不受庭前三尺雪。其二燦燦珠璣隨日拆。盈盈蓓蕾異今昨。未開每欲催花開。開遍預愁花漸落。</text>
<title>尹伯勖 昌來 社稷直廬。小話同賦。</title>,<text>此來爲令日。二十一年經。舊吏頭渾白。今君眼獨靑。庭交幽鳥跡。松偃老龍形。雲漢宸章在。微臣祝萬齡。</text>
<title>春帖子。走筆五六七言各一首。</title>,<text>偃卧三竿日。時披一卷書。神仙是何物。爭似此閒居。其二春風自酌春酒。飮罷頹然醉眠。不敎一事相關。身世無懷葛天。其三人不求吾吾不求。閉門閒卧度悠悠。鷺鵷班任諸公貴。鸚鵡杯消老子愁。</text>
<title>除夕寄來叔</title>,<text>念君當此夕。悄坐燒殘燭。歎逝懷人意。少年應不識。</text>
<title>次一源</title>,<text>照眼繁花入醉哦。妬花風雨幾番過。走馬來看君莫惜。明朝應更落花多。</text>
<title>一源回甲初度日。次座上諸公韻。</title>,<text>閒門延客客如林。亦許高筵病我尋。日届懸弧知日吉。年回周甲覺年深。華堂今夕情親賀。綵服當時喜懼心。杯酒團圝參語笑。小庭花木且開襟。</text>
<title>追寄尹季章 鳳五 黃澗任所</title>,<text>新寧遺愛生祠在。淸道凡民禮俗成。賢父兄皆留政化。好郞君必繼治聲。牛刀奚止割雞用。利器終當遇錯名。綵服板輿便養樂。區區不復訴離情。</text>
<title>石竹花</title>,<text>誰言品微細。石竹愛幽芳。寂歷靑苔地。鮮紅靜女粧。豈專宜草野。最好傍林塘。自得羅衣繡。名流學士章。</text>
<title>與姨弟愼敬所，申士相，士揆，士重，士仰，金士修，思叔 時愼。內弟趙良甫 明遇。約每歲各家一會。名以九會。蓋敦婣之意也。六月九日。首會弊舍。拈韻記事。</title>,<text>萬事悠悠付等閒。弊廬高卧不相關。世皆棄我宜耕野。家本無錢可買山。已辦身超名利外。何妨跡滯市朝間。賴邀羣從良辰話。眞率杯盤與破顔。</text>
<title>士重第作第四會。午就嶽麓松林。仍避暑於掌苑空廨。設投壺。用士修韻共賦。</title>,<text>蕭疎短髮不勝冠。老抱今來得自寬。移席西林意未已。携樽北苑景全闌。暑殘風送微凉晩。人去松留正氣寒。少者投壺長者飮。好須敎作畵圖看。掌苑署。有成先生三問手植松。</text>
<title>鼓巖水閣。次敬所。</title>,<text>咫尺城塵外。溪山境界幽。今秋頻勝事。一日剩閒遊。須識再來可。且敎餘興留。欲行還少坐。呼酒破淸愁。</text>
<title>次敬所</title>,<text>侵尋齒髮七旬年。年老心慵萬事捐。舊只看書今不讀。夜還無寐晝耽眠。風波世界憂虞裏。花竹庭除偃仰前。卽此惟堪安拙分。窮亨元自任皇天。</text>
<title>初度後一日。長兒在錦營。不得來視。使家人爲設酒饌。趙叔，兪元之 崇，伯勖金聖得 希魯，金弟禎甫 相寧，敬所，士相，士重，士修，思叔來會。拈農巖韻共賦。</title>,<text>卄年永廢蓼莪吟。投老餘生更陸沉。一世悠悠猶過隙。三槐菀菀只成林。賓延舊閣筵空敞。淚墮行杯酒共深。多謝諸公車馬枉。弧辰爲我盡情斟。</text>
<title>秋夕。次鄭生來僑。</title>,<text>病廢中秋上墓行。每當名節劇傷情。坐挑枕畔殘燈焰。吟和牀頭促織聲。明月一年多此夜。孤懷七耋感餘生。却憐乾象同時象。幾日陰䨪幾日晴。</text>
<title>伯勖以年老遭彈罷官。一源有詩。走次却寄。</title>,<text>開樽且莫放深巵。信筆多應作好詩。水部微官亦報罷。身閒又是菊花時。</text>
<title>次一源遺盆菊韻</title>,<text>多病見疎謝故人。衰年轉切憶情親。不堪高卧綠槐榭。過盡一秋黃菊辰。</text>
<title>同趙叔，元之。遊玉流洞淸暉閣。次趙叔。</title>,<text>淸暉舊是相公家。玉洞依然石逕斜。溪樹不關人事變。寂寥猶放暮春花。</text>
<title>望見景福宮。用前韻。</title>,<text>定都當日拓邦家。慶會樓前御路斜。亂後秪今宮殿廢。萬年枝上有殘花。</text>
<title>次伯勖</title>,<text>松翁多病卧文園。嶽下從嫌扣我門。獨坐沉思閉窮巷。孤吟莫賦過高軒。芳辰已負春三月。良晤難同酒一樽。欵欵林間求友意。好音空聽鳥能言。</text>
<title>與伯勖會楓溪。鄭元伯 敾 亦至。呼韻共賦。</title>,<text>楓栝環溪榭。雲霞鎖石門。上頭來倚杖。深處去窮源。天際依依岫。山前點點村。看花憐老眼。眞似霧中昬。</text>
<title>求和伯勖，一源。</title>,<text>日暮那堪賦碧雲。翛然一室坐鑪薰。夢醒蝴蝶方知我。官好驊騮盡屬君。偶檢歲書驚過隙。忽聞鶯語歎離羣。故人豈是疎多病。惆悵應緣世務紛。</text>
<title>又詠芍藥要和</title>,<text>名花不與一春期。開趁淸和四月時。暎日翻階繁影轉。臨風帶笑暖香隨。物於衆卉應無對。天與奇芬若有私。飛燕漢宮堪伯仲。休敎貶薄比師師。</text>
<title>贈一源之任三陟</title>,<text>絃歌隣邑和箎壎。兄弟仙區與共分。彷彿蜀中雙石笋。聯翩海上二茅君。風煙莫謾淸詩播。謠頌先須美政聞。可耐臨歧相送後。孤吟伐木賦停雲。</text>
<title>重陽日口占</title>,<text>塵中淸世界。節裏淡生涯。好置一庭菊。閒看九日花。興牽詩自詠。壺罄酒難賖。合號畸人屋。休疑處士家。</text>
<title>敬所有懷去年之遊。詩來要和。却次。</title>,<text>皛皛霜天有斷鴻。蕭蕭木葉下西風。一時諸弟分張遠。九會羣遊轉眄空。黃菊數叢供令節。白頭孤影歎衰翁。今來何限相思意。獨往楓溪看晩楓。</text>
<title>次伯勖</title>,<text>困翁身世且休嘆。一任年衰氣力殘。淡飯麤衣眠食穩。明窻淨几起居安。肯緣道屈常懷戚。不爲家貧却損歡。跡滯城塵歸未得。故棲時遣夢魂攀。</text>
<title>戱賦族弟士晦 光夏 宅盆梅</title>,<text>一對花盆雙樹梅。芳香誰送洛城隈。離違處士山中貯。流落將軍宅裏開。二點三點看漸好。南枝北枝日相催。爭如輸作騷翁伴。澹月閒傾綠酒杯。</text>
<title>又次伯勖疊韻</title>,<text>松翁與我愛盆梅。各置梅盆病枕隈。君處先春憐已悴。吾軒近臘喜方開。盛衰可但花香惜。光景其如人老催。唯願盍簪朋酒坐。晴窻日日對銜杯。</text>
<title>家有兩梅。一稱浙江種。伯勖有詩遂次。</title>,<text>莫辨無因與有因。偏邦那得此奇珍。相逢東國老詩叟。能憶西湖舊主人。古榦夤緣蒼蘚久。疎英的皪淡粧新。問花不語還相笑。但向花神點酒頻。其二羅浮醉夢是佳因。衆卉紛紛不足珍。爭似東方有一士。莫言南國擅佳人。背燈疎影垂垂倒。近酒淸香宛宛新。臘後春前知未遠。好須同賞往來頻。其三梅應與我有前因。詩特於君見異珍。羞把荒詞聯傑句。喜親寒蘂作高人。酬吟日日傳筒久。索笑時時發興新。替面爭如對面好。看花叵耐首回頻。</text>
<title>追次李仲久 渘 除夕韻</title>,<text>非是他鄕苦憶家。胡然此夕感懷多。流光漸覺稀年滿。往日眞同小劫過。高適影唯燈作伴。江淹夢不筆生花。長更數盡通宵坐。無奈屠蘇後飮何。</text>
<title>九日寄崔丈 柱岳 求和</title>,<text>無酒無朋菊自華。獨憐佳節負黃花。掇英高古懷徵士。落帽淸狂羡孟嘉。北塞鴈催霜信急。東流水競夕暉斜。登高能賦非前我。對景懷人只念加。</text>
<title>除夕偶吟。次唐詩。</title>,<text>默坐孤吟不得眠。百爲於世却茫然。老翁除夕關心事。迎得新年失舊年。</text>
<title>次來叔</title>,<text>俗病何煩竹樹醫。達人能與世推移。不關朝市洶洶事。好對春梅淡淡枝。鎭日閉門稀待客。有時牽興或題詩。所嗟良友三年別。見月空添兩地思。其二交遊半世意都闌。誰共心期託歲寒。老友熱腸憐汝在。窮途冷眼任人看。飄然只有煙霞想。安得相携澗谷盤。擬古杜陵上巳飮。須招薛復與蘇端。</text>
<title>與崔丈，趙叔，尹伯勖，洪道陳 重疇 會於弊舍。崔年八十四。趙七十九。尹七十一。余七十。洪六十三。席上拈韻同賦。</title>,<text>遐齡七八九旬翁。六十三翁亦與同。一室主賓相對處。五人談笑半酣中。蒼顔華髮知誰健。彩筆新詩較孰雄。洛社至今傳勝事。耆英吾欲挹高風。</text>
<title>次崔丈疊韻</title>,<text>自愧微軀忝主翁。賓筵諸老盍簪同。手携關令千秋後。肩拍洪厓一座中。學海元稱桂苑筆。詞宗誰敵倚樓雄。玆遊豈是尋常會。準擬睢陽續古風。</text>
<title>用前韻。求和來叔。</title>,<text>只是頹然一禿翁。不材於世老樗同。身遊紫陌紅塵裏。心在千巖萬壑中。淺醉何妨欠酒量。苦吟未必擅詩雄。小庭花木仍春夏。沂上胸襟柳下風。</text>
<title>次士相</title>,<text>衰老堪憐鬒髮皤。勝筵休問興如何。不關北里熏天富。且對南山盡日哦。韋氏歡情會花樹。陶公眞趣寄庭柯。諸君誤喜吾顔狀。豈識吾顔得酒和。</text>
<title>次崔丈</title>,<text>功名不掛意。結習未忘詩。遑恤自家困。深嗟晩谷飢。暮年同病念。秋士壯心悲。長往飄然計。蒹葭水一涯。晩谷崔丈號</text>
<title>贈別任孺子 安世 之任麟蹄</title>,<text>東路三刀夢。西風五馬行。縣雖如斗大。官不讓仙淸。雪嶽寒溪勝。天台鴈宕幷。回頭舊遊迹。倍此送君情。</text>
<title>乙卯元朝</title>,<text>轉眄光陰隙駟忙。三餘纔送又三陽。居然暮景七旬過。已復今春八耋行。新貴當朝多氣焰。故人於世幾淪亡。浮生似此饒傷感。愁對牀頭燭跋香。</text>
<title>次來叔</title>,<text>每披詩札識高情。恨未林泉廁此生。靜地徒然爲後計。殘年幾許有前程。頓消白首干人意。默感黃鸝喚友聲。偕隱鹿門嗟晼晩。耦耕佳約底時成。</text>
<title>九日寄伯勖</title>,<text>顔巷簞瓢絶世喧。陶家秋菊繞籬門。了無顯者軒車轍。時有幽人屐齒痕。富貴如雲何足數。文章於道未爲尊。黃花九日一樽酒。襟抱携君願細論。</text>
<title>九日感懷</title>,<text>文園淹病久。賓鴈已霜天。白髮多今日。黃花似去年。杯樽無舊伴。賦詠有新篇。入夜邀明月。慇懃照不眠。</text>
<title>葬日感吟[李秉淵]</title>,<text>我愛東陽老。淸癯氣貌敦。怯夫當仕路。靜女處侯門。薄雪方歸葬。寒梅共返魂。猶聞舊賓客。素鬣巨卿奔。</text>
<title>追挽[李秉淵]</title>,<text>一卧支離叟。後死多可悲。困巖不可見。泉路翳幽姿。平生不潝潝。何獨使余思。癯然有古貌。訒乎無支辭。目繫而道存。澹與林壑宜。藹然開發處。亹亹其襟期。疇非慕風雅。不知篤於詩。冲眞五七律。一語無矜持。大羹無味味。難爲衆口滋。我得輒盥手。詠嘆久未衰。靑霞季學士。兩蘇如相知。家世麒麟閣。林園芰荷池。經過泣先位。不忍承履綦。矮齋退獨處。種菊以爲籬。客到皆雅流。淋漓詩畵爲。時節或騎馬。多從昆季私。主張中表稧。移席臨崖湄。呼我爲姻弟。滚滚叨追隨。俯仰風流歇。竹西非昔時。淑德荀朗陵。貞標元紫芝。今世無古人。嗚呼更爲誰。仲郞美如玉。幽獨守虗帷。自述先友記。以我間置之。追哀卄六韻。不是薤露詞。敢謂我知公。重愧病筆遲。九原儻見省。庶幾頷公頤。府君治命。勿請挽誄。故當時無請挽之事。右三篇。皆以平日情契。自製以送者也。</text>
